"county","fips","population","sqr_miles","median_age","per_capita_income","median_household_income","percent_below_poverty_line","number_of_households","fertility_percent","housing_units","median_housing_value","percent_moved"
"adams","17001",65166,855.2,41.1,36317,64962,12.3,27770,4.8,30283,155900,11.2
"alexander","17003",5042,235.4,45.8,25261,43523,21,1826,4,2964,58700,9.6
"bond","17005",16627,380.3,40.4,32665,61603,12.7,6256,4.6,6892,133100,16.4
"boone","17007",53316,280.7,39.5,38437,81638,10.5,19155,6.6,20238,198600,7.9
"brown","17009",6320,305.7,40.9,26527,72288,8.9,2021,11.4,2321,142200,16.6
"bureau","17011",33027,869.1,44.1,36625,65894,12.6,14011,7,15646,121900,10.4
"calhoun","17013",4406,253.8,48.5,33749,92095,5.8,1222,2.1,2298,174000,2.6
"carroll","17015",15621,445.4,44.9,32921,60871,13.6,6478,6.8,8190,113500,8.8
"cass","17017",12826,375.8,38.1,32047,64907,10.9,5135,8,5665,95500,13.6
"champaign","17019",205644,996.1,30.9,37285,59574,16.3,89155,4.1,96007,216100,16.8
"christian","17021",33684,709.5,42.7,31989,59253,11.1,13534,4.7,15190,112100,9.2
"clark","17023",15328,501.4,42,35425,70625,9.5,6597,4,7333,123100,9.2
"clay","17025",13173,468.4,41.5,33212,57266,16.7,5431,3.7,6147,94300,14.5
"clinton","17027",36899,473.9,41.4,41334,82314,7.5,14463,7.1,15677,180500,9.2
"coles","17029",46689,508.3,38.2,33965,56040,18.4,20335,4.9,22717,121900,16.6
"cook","17031",5087072,944.9,38.4,48074,80579,13.3,2117084,4.3,2280886,313700,12
"crawford","17033",18588,443.6,42.4,34276,67614,11.6,7411,3.9,8461,113700,13.1
"cumberland","17035",10378,345.9,42.3,36270,69826,9.9,4180,7.1,4720,117700,8.3
"dekalb","17037",100288,631.3,34.4,34533,67697,12.8,40202,4.8,41856,244000,16.8
"de-witt","17039",15461,397.6,44,36977,64802,10.1,6642,4.8,7312,124200,9.9
"douglas","17041",19686,416.6,38.9,34630,74186,8.9,7821,10.6,8492,142600,9.6
"dupage","17043",921213,327.8,40.6,56380,106961,6.5,353618,5.2,367832,383100,10.2
"edgar","17045",16637,623.3,46.4,33566,56909,11.8,7612,3.2,8236,95700,13.8
"edwards","17047",6118,222.4,44.6,31314,59386,17,2653,8.2,3045,97500,12.5
"effingham","17049",34505,478.8,39.5,38582,75380,10.6,14030,6.6,15336,179800,9.7
"fayette","17051",21380,716.4,41.7,30865,57113,16.5,7832,7.7,8849,114700,8.1
"ford","17053",13396,485.6,42.5,32674,60782,12.7,5728,5.7,6263,118100,9.3
"franklin","17055",37541,408.9,43.4,29659,53471,16.9,16130,7.2,18468,87700,12
"fulton","17057",33259,865.7,43.7,33706,58617,12.6,13902,3.5,15883,102500,10.9
"gallatin","17059",4857,322.9,47.3,39976,54626,15.6,2096,3.4,2506,84700,6.3
"greene","17061",11837,543.1,43.1,33174,60976,14.2,4514,4.2,5801,94400,8.7
"grundy","17063",52920,418.1,38.6,43744,93060,6.3,20518,4,21324,259200,8.9
"hamilton","17065",7972,434.6,43.5,35585,61520,12.5,3350,4.6,3809,108800,10.9
"hancock","17067",17434,793.7,46.3,36671,65044,12.7,7515,5.3,8959,108400,9.2
"hardin","17069",3623,177.4,55,30158,57155,10.5,1484,4.5,2285,91700,14
"henderson","17071",6284,378.8,49.8,32763,65651,11.6,2662,4.7,3374,101600,7.8
"henry","17073",48948,823.1,43.4,38767,69912,8.1,20261,4.7,22208,145300,8
"iroquois","17075",26746,1117.4,44.4,34719,62439,13.4,11333,5.8,12818,125400,8.6
"jackson","17077",52706,583.6,32.9,30227,45572,21.8,23088,5.9,27750,125000,21.4
"jasper","17079",9233,494.6,44.2,36847,71094,8.7,3766,8.4,4227,122900,5.1
"jefferson","17081",36808,571.2,41.1,31541,61102,14.2,14805,6.3,16650,118400,11.5
"jersey","17083",21336,369.6,43.2,38238,79104,10,7984,5.5,9884,168800,10.8
"jo-daviess","17085",21918,600.9,50.9,42797,74954,8,10385,4.8,13425,193900,9.9
"johnson","17087",13350,343.7,42.7,28028,65203,16.7,4133,3.1,5538,148200,16.1
"kane","17089",514982,519.4,39.1,44533,97633,8.2,185921,4.2,191886,324000,8
"kankakee","17091",105940,676.5,38.8,35999,66788,9.9,41130,4.2,45487,182900,7.3
"kendall","17093",139976,320.2,36,44649,111349,5.7,44934,4.5,47157,326700,6
"knox","17095",49294,716.4,42.4,29614,53291,15.9,20765,5,23788,104900,8.6
"lake","17097",708760,443.6,39.6,56242,108364,8.1,260243,4.5,271341,340400,9.6
"lasalle","17099",108309,1135.1,42.5,40813,72737,11.1,44319,5.2,49866,154300,10.7
"lawrence","17101",15137,372.2,40.6,30702,53438,14.7,5414,7.4,6358,95500,15.9
"lee","17103",34058,724.8,43,35065,68459,11.7,13382,6.3,14993,155100,9.8
"livingston","17105",35659,1043.6,41.9,36002,70796,10.1,14614,6.2,15930,131500,9.8
"logan","17107",27870,618.1,40.5,34109,64188,13.7,11122,6.6,11984,125900,14.4
"mcdonough","17109",27102,589.3,35.1,30785,50434,19.9,11760,3.4,13598,103500,24.1
"mchenry","17111",312800,603.4,41.1,47285,100884,6.2,119150,3.9,122120,308300,6.8
"mclean","17113",170441,1183.2,35,43304,77200,11.4,71060,4.4,75631,211000,14.6
"macon","17115",100591,580.5,40.2,35320,58297,15.5,43598,12.9,49594,115300,10.4
"macoupin","17117",44566,863,44.3,35389,68518,14.4,17431,5.9,21108,126100,9.6
"madison","17119",262752,715.5,41.1,39834,73041,10.7,110909,5.7,119438,173300,11.2
"marion","17121",37294,572.5,41.3,32199,60839,16.2,15465,6,17379,100100,12.3
"marshall","17123",11715,386.8,45.9,36065,69818,11.7,4964,8.1,5824,137800,8.8
"mason","17125",12878,539.4,45.5,34783,62127,14,5714,6.9,6615,106100,8.3
"massac","17127",13958,237.2,45,31578,62584,14.9,5482,4.7,6824,118000,7.5
"menard","17129",12169,314.4,42.8,41888,81334,9.8,5195,5.5,5602,179300,8.2
"mercer","17131",15619,561.2,44.5,36295,71710,7.9,6413,5.3,7279,139300,7.6
"monroe","17133",34969,385.3,42.5,49438,101635,4.6,13830,4.7,14665,265600,7.6
"montgomery","17135",28078,703.8,42.6,32463,61863,13.8,11265,8.1,12528,102200,11.4
"morgan","17137",32621,569,41.5,35840,65175,12.5,13125,5.4,15033,128700,11
"moultrie","17139",14469,336,40.4,35896,71676,9.8,5822,10.2,6205,121500,8.8
"ogle","17141",51536,758.7,42,38251,79244,8.9,20695,6.3,22625,184100,8.5
"peoria","17143",177513,618.7,39.3,40009,61488,17.6,77525,4.1,84876,153000,11.6
"perry","17145",20810,441.9,42.2,29720,59286,16.9,7994,3.5,9166,105200,11.4
"piatt","17147",16702,439.2,42.5,43547,87516,5.9,6851,5.5,7380,173200,10
"pike","17149",14625,831.4,42.9,30438,58029,15.3,5815,4.5,7296,100100,10.1
"pope","17151",3757,368.9,50.8,31016,62500,14.3,1364,4.6,2273,165300,12.4
"pulaski","17153",5074,199.3,42.7,24463,43227,26.1,1862,2.9,2845,81000,11.3
"putnam","17155",5600,160.1,47.2,40036,77526,10,2473,7.3,3069,167800,10.1
"randolph","17157",30142,575.4,43,31900,68870,12.3,11671,6.5,13400,134100,10.9
"richland","17159",15675,360,42.5,32156,60404,11.9,6401,6.9,7366,106600,11.2
"rock-island","17161",141236,427.5,40.7,36492,63087,15.6,62396,5.5,66763,144100,10.2
"st-clair","17163",251018,657.7,39.7,38652,65546,12.7,102701,6.2,116260,185400,11.1
"saline","17165",23387,380,43.2,35665,54945,17.1,10032,5.7,11578,92900,12.2
"sangamon","17167",193491,868.2,42.1,42198,72496,12,85477,4.7,93564,181700,10.9
"schuyler","17169",6826,437.3,48.8,33077,66059,19.3,2732,6.5,3317,106200,11.2
"scott","17171",4847,250.8,44.3,36508,73013,10.6,2032,4.5,2393,101700,6.5
"shelby","17173",20867,758.5,45.5,33372,68457,10,8795,4.5,10054,130400,7.5
"stark","17175",5324,288.1,44.6,34270,62284,12,2289,6.9,2584,103500,10.8
"stephenson","17177",44042,564.2,45.2,34672,61943,13.1,19469,7.9,21375,127500,11.1
"tazewell","17179",129541,646.5,42.2,39416,72056,8.7,54228,4.9,58832,162000,8.5
"union","17181",16972,413.4,44.3,31962,56420,19.4,6914,5.6,7861,131700,8
"vermilion","17183",71652,898.3,41.7,29021,46507,20.9,30703,4,34269,96100,7.4
"wabash","17185",11199,223.3,43,36323,53650,14.1,4784,7.5,5416,103900,13.2
"warren","17187",16576,542.4,38.7,33620,64650,12.8,6722,3.9,7598,101300,15.3
"washington","17189",13682,562.6,44.2,38507,75652,7.8,5722,7.4,6402,149800,8.2
"wayne","17191",15994,713.8,43.1,31073,53107,13.8,6853,6,7699,109400,11.6
"white","17193",13708,495,44.4,30769,53097,16.4,5669,6.5,6751,100100,11.6
"whiteside","17195",55192,684.1,43.4,36788,64536,12.1,23215,4.6,25850,125800,9
"will","17197",700728,835.9,39.6,45268,103482,7.1,246145,5.1,255998,322200,7.2
"williamson","17199",66706,420.2,40.8,35168,60135,19.1,29509,3.9,32200,155900,17.6
"winnebago","17201",280922,513,40.1,34473,65513,14.9,115540,6.7,125024,161400,12.5
"woodford","17203",38348,527.6,40.5,43032,85629,7.6,14704,5.7,15745,193800,8.7
